-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:35:13-36
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:34:13-44
activity#com.example.comftyaccess.MainActivity
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:38:9-47:20
	android:exported
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:40:13-36
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:45:27-74
meta-data#preloaded_fonts
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:51:13-54
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:50:13-43
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:13:17-125
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lini/.gradle/caches/transforms-3/8db18af8d490b36bd67f8ad3042d2204/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lini/.gradle/caches/transforms-3/8db18af8d490b36bd67f8ad3042d2204/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
